2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712
      3,492K: android.hardware.vibrator-service.mediatek (pid 547)
      3,468K: aee_aed64 (pid 435)
      3,340K: logcat (pid 5703)
      3,296K: android.hidl.allocator@1.0-service (pid 519)
      3,296K: mediaserver (pid 739)
      3,272K: netdiag (pid 743)
      3,264K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,204K: wpa_supplicant (pid 2824)
      3,188K: batterywarning (pid 3325)
      3,108K: android.hardware.health@2.1-service (pid 529)
      3,104K: thermald (pid 730)
      3,060K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      2,964K: lbs_hidl_service (pid 539)
      2,948K: mobile_log_d (pid 742)
      2,928K: dpci (pid 714)
      2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,836K: vndservicemanager (pid 400)
      2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,816K: android.hardware.memtrack@1.0-service (pid 534)
      2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,744K: ip6tables-restore (pid 531)
      2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
      2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
      2,624K: android.hardware.boot@1.1-service (pid 408)
      2,624K: thermal (pid 758)
      2,624K: netdagent (pid 785)
      2,584K: iptables-restore (pid 530)
      2,468K: teed (pid 438)
      2,468K: wlan_assistant (pid 763)
      2,400K: wmt_launcher (pid 444)
      2,400K: traced_probes (pid 684)
      2,328K: tombstoned (pid 507)
      2,304K: traced (pid 688)
      1,556K: drmserver (pid 715)
      1,472K: dnsmasq (pid 6193)
      1,356K: cameraserver (pid 709)
      1,060K: fuelgauged (pid 566)
      1,056K: mnld (pid 707)
        892K: aee_aed (pid 434)
        768K: thermalloadalgod (pid 761)
        748K: android.hardware.drm@1.3-service.widevine (pid 524)
        736K: android.hardware.cas@1.2-service (pid 522)
        732K: connsyslogger (pid 713)
        444K: mdnsd (pid 20097)

Total RSS by OOM adjustment:
    821,890K: Native
        115,796K: surfaceflinger (pid 561)
        103,412K: com.android.commands.monkey (pid 5578)
         89,492K: zygote64 (pid 514)
         44,456K: media.codec (pid 748)
         43,076K: zygote (pid 515)
         41,260K: android.hardware.graphics.composer@2.1-service (pid 528)
         29,650K: init (pid 1)
         18,200K: webview_zygote (pid 3026)
         17,944K: media.extractor (pid 737)
         15,572K: audioserver (pid 548)
         10,264K: enohp.diordna.543gnocgnay.moc (pid 3996)
         10,036K: media.swcodec (pid 764)
          8,808K: media.metrics (pid 738)
          8,060K: logd (pid 396)
          7,396K: netd (pid 513)
          6,908K: camerahalserver (pid 754)
          6,432K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          5,736K: adbd (pid 20117)
          5,676K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          5,624K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          5,604K: wificond (pid 747)
          5,556K: gpuservice (pid 557)
          5,464K: hwservicemanager (pid 399)
          5,296K: keystore (pid 736)
          5,288K: vold (pid 407)
          4,960K: storaged (pid 746)
          4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          4,856K: update_engine (pid 779)
          4,804K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
          4,768K: credstore (pid 556)
          4,684K: gatekeeperd (pid 778)
          4,460K: getgameserver (pid 757)
          4,416K: android.hardware.audio.service.mediatek (pid 520)
          4,284K: servicemanager (pid 398)
          4,260K: installd (pid 734)
          4,236K: android.system.suspend@1.0-service (pid 439)
          4,188K: ueventd (pid 376)
          3,864K: dumpsys (pid 25953)
          3,856K: statsd (pid 512)
          3,788K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          3,716K: incidentd (pid 717)
          3,688K: lmkd (pid 397)
          3,676K: android.hardware.lights-service.mediatek (pid 540)
          3,676K: lbs_dbg (pid 708)
          3,616K: init (pid 374)
          3,492K: android.hardware.vibrator-service.mediatek (pid 547)
          3,468K: aee_aed64 (pid 435)
          3,340K: logcat (pid 5703)
          3,296K: android.hidl.allocator@1.0-service (pid 519)
          3,296K: mediaserver (pid 739)
          3,272K: netdiag (pid 743)
          3,264K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          3,204K: wpa_supplicant (pid 2824)
          3,188K: batterywarning (pid 3325)
          3,108K: android.hardware.health@2.1-service (pid 529)
          3,104K: thermald (pid 730)
          3,060K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          2,964K: lbs_hidl_service (pid 539)
          2,948K: mobile_log_d (pid 742)
          2,928K: dpci (pid 714)
          2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
          2,836K: vndservicemanager (pid 400)
          2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
          2,816K: android.hardware.memtrack@1.0-service (pid 534)
          2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
          2,744K: ip6tables-restore (pid 531)
          2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
          2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
          2,624K: android.hardware.boot@1.1-service (pid 408)
          2,624K: thermal (pid 758)
          2,624K: netdagent (pid 785)
          2,584K: iptables-restore (pid 530)
          2,468K: teed (pid 438)
          2,468K: wlan_assistant (pid 763)
          2,400K: wmt_launcher (pid 444)
          2,400K: traced_probes (pid 684)
          2,328K: tombstoned (pid 507)
          2,304K: traced (pid 688)
          1,556K: drmserver (pid 715)
          1,472K: dnsmasq (pid 6193)
          1,356K: cameraserver (pid 709)
          1,060K: fuelgauged (pid 566)
          1,056K: mnld (pid 707)
            892K: aee_aed (pid 434)
            768K: thermalloadalgod (pid 761)
            748K: android.hardware.drm@1.3-service.widevine (pid 524)
            736K: android.hardware.cas@1.2-service (pid 522)
            732K: connsyslogger (pid 713)
            444K: mdnsd (pid 20097)
  2,280,328K: Persistent
      1,877,404K: system (pid 902)
        173,528K: com.android.systemui (pid 2853)
         87,864K: com.android.phone (pid 3073)
         86,144K: com.android.networkstack.process (pid 3013)
         55,388K: com.android.se (pid 3054)
    164,560K: Persistent Service
         83,184K: com.android.providers.media.module (pid 3503)
         81,376K: com.android.bluetooth (pid 4977)
  1,737,272K: Foreground
      1,592,204K: com.yangcong345.android.phone (pid 3883 / activities)
        145,068K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    666,784K: Visible
        284,172K: com.yangcong345.cloud.launcher (pid 5954 / activities)
        167,924K: com.android.systemui:screenshot (pid 4943)
        133,780K: com.android.launcher3 (pid 3170 / activities)
         80,908K: android.ext.services (pid 3331)
    152,132K: Perceptible
         91,112K: com.google.android.inputmethod.pinyin (pid 3286)
         61,020K: com.debug.loggerui (pid 3949)
     71,284K: A Services
         71,284K: com.hra.security_manage:hra_provider (pid 2089)
    179,732K: Previous
        141,308K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         38,424K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
    106,432K: B Services
        106,432K: com.android.settings (pid 4336)
    778,996K: Cached
        168,176K: com.yangcong345.pad.market (pid 11436 / activities)
         97,088K: com.yangcong345.cloud.toolbox (pid 18488)
         72,244K: android.process.acore (pid 1587)
         71,936K: android.process.media (pid 3461)
         68,776K: com.android.deskclock (pid 13470)
         68,212K: com.android.permissioncontroller (pid 2921)
         68,060K: com.adups.fota (pid 16601)
         62,444K: com.android.providers.calendar (pid 16144)
         59,632K: com.android.calendar (pid 16075)
         42,428K: com.google.android.webview:webview_service (pid 16834)

Total RSS by category:
  3,036,388K: Native
  1,060,112K: .so mmap
    689,676K: .jar mmap
    380,660K: .apk mmap
    325,436K: .oat mmap
    269,790K: EGL mtrack
    264,364K: GL mtrack
    251,636K: .art mmap
    230,604K: Dalvik
    131,020K: Dalvik Other
     91,204K: Unknown
     81,792K: Other mmap
     55,000K: Ashmem
     34,808K: .dex mmap
     31,596K: Other dev
     24,148K: Stack
      1,176K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  3,310,623K: system (pid 902)
  2,384,605K: com.yangcong345.android.phone (pid 3883 / activities)
    301,033K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    140,633K: com.yangcong345.pad.market (pid 11436 / activities)
    115,908K: surfaceflinger (pid 561)
    111,858K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
     83,863K: com.android.systemui (pid 2853)
     74,461K: com.android.systemui:screenshot (pid 4943)
     62,557K: com.android.launcher3 (pid 3170 / activities)
     61,881K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
     61,495K: com.google.android.inputmethod.pinyin (pid 3286)
     46,671K: com.android.settings (pid 4336)
     45,624K: media.codec (pid 748)
     38,134K: com.android.commands.monkey (pid 5578)
     37,478K: android.hardware.graphics.composer@2.1-service (pid 528)
     35,801K: camerahalserver (pid 754)
     29,882K: com.yangcong345.cloud.toolbox (pid 18488)
     29,140K: init (pid 1)
     24,433K: com.android.phone (pid 3073)
     16,964K: com.android.providers.media.module (pid 3503)
     14,653K: com.android.networkstack.process (pid 3013)
     14,486K: com.android.bluetooth (pid 4977)
     13,914K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     13,109K: com.android.permissioncontroller (pid 2921)
     12,458K: zygote64 (pid 514)
     11,714K: com.google.android.webview:webview_service (pid 16834)
     11,712K: com.debug.loggerui (pid 3949)
     11,623K: android.process.acore (pid 1587)
     11,593K: zygote (pid 515)
     11,016K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     10,900K: com.adups.fota (pid 16601)
     10,536K: android.ext.services (pid 3331)
     10,274K: android.hardware.audio.service.mediatek (pid 520)
     10,072K: com.android.se (pid 3054)
      9,930K: android.process.media (pid 3461)
      9,711K: webview_zygote (pid 3026)
      9,263K: com.android.deskclock (pid 13470)
      8,340K: com.hra.security_manage:hra_provider (pid 2089)
      8,289K: com.android.providers.calendar (pid 16144)
      8,276K: com.android.calendar (pid 16075)
      8,054K: audioserver (pid 548)
      6,492K: media.swcodec (pid 764)
      5,920K: logd (pid 396)
      5,884K: media.extractor (pid 737)
      5,666K: enohp.diordna.543gnocgnay.moc (pid 3996)
      5,373K: media.metrics (pid 738)
      4,950K: mediaserver (pid 739)
      3,858K: cameraserver (pid 709)
      3,782K: netd (pid 513)
      3,733K: drmserver (pid 715)
      2,763K: getgameserver (pid 757)
      2,622K: ueventd (pid 376)
      2,559K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,425K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,385K: vold (pid 407)
      2,312K: init (pid 374)
      2,301K: adbd (pid 20117)
      2,177K: installd (pid 734)
      2,075K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      2,006K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,982K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      1,842K: wpa_supplicant (pid 2824)
      1,803K: wificond (pid 747)
      1,666K: hwservicemanager (pid 399)
      1,586K: storaged (pid 746)
      1,547K: statsd (pid 512)
      1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,531K: keystore (pid 736)
      1,486K: servicemanager (pid 398)
      1,439K: gpuservice (pid 557)
      1,403K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,375K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,348K: mnld (pid 707)
      1,340K: aee_aed (pid 434)
      1,294K: update_engine (pid 779)
      1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,241K: credstore (pid 556)
      1,230K: lbs_hidl_service (pid 539)
      1,218K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,152K: android.system.suspend@1.0-service (pid 439)
      1,114K: gatekeeperd (pid 778)
      1,082K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,071K: dnsmasq (pid 6193)
      1,064K: iptables-restore (pid 530)
      1,040K: android.hardware.health@2.1-service (pid 529)
      1,036K: android.hardware.lights-service.mediatek (pid 540)
      1,021K: incidentd (pid 717)
      1,002K: ip6tables-restore (pid 531)
        999K: android.hardware.vibrator-service.mediatek (pid 547)
        985K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        962K: android.hardware.boot@1.1-service (pid 408)
        948K: android.hardware.usb@1.1-service-mediatek (pid 538)
        946K: lbs_dbg (pid 708)
        917K: logcat (pid 5703)
        909K: android.hardware.thermal@2.0-service.mtk (pid 537)
        907K: netdagent (pid 785)
        897K: vndservicemanager (pid 400)
        888K: android.hardware.memtrack@1.0-service (pid 534)
        881K: aee_aed64 (pid 435)
        879K: android.hardware.gatekeeper@1.0-service (pid 525)
        863K: android.hardware.cas@1.2-service (pid 522)
        845K: lmkd (pid 397)
        824K: fuelgauged (pid 566)
        800K: dumpsys (pid 25953)
        765K: mobile_log_d (pid 742)
        759K: dpci (pid 714)
        758K: android.hidl.allocator@1.0-service (pid 519)
        746K: batterywarning (pid 3325)
        733K: netdiag (pid 743)
        710K: traced (pid 688)
        703K: thermald (pid 730)
        686K: traced_probes (pid 684)
        671K: teed (pid 438)
        635K: wlan_assistant (pid 763)
        633K: thermal (pid 758)
        630K: wmt_launcher (pid 444)
        581K: thermalloadalgod (pid 761)
        572K: mdnsd (pid 20097)
        569K: tombstoned (pid 507)
        502K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    501,390K: Native
